Redirect 301 /psicologia.php /especialidades/psicologia-adulto
Redirect 301 /psiquiatria.php /especialidades/psiquiatria-adulto
Redirect 301 /fonoaudiologia.php /especialidades/fonoaudiologia
Redirect 301 /nutricion-stgo.php /especialidades/nutricion
Redirect 301 /psicopedagogia.php /especialidades/psicopedagogia
Redirect 301 /terapia-ocupacional.php /especialidades/terapia-ocupacional
Redirect 301 /neurologia.php /especialidades/neurologia-adulto
Redirect 301 /psicologia/psicologos_infantiles.php /especialidades/psicologia-infantil
Redirect 301 /psicologia/psiquiatria_infantil.php /especialidades/psiquiatria-infantil
Redirect 301 /psicologia/neurologia_infantil.php /especialidades/neurologia-infantil
Redirect 301 /psicologia/terapia_familiar.php /servicios/terapia-familiar
Redirect 301 /psicologia/terapia_parejas.php /servicios/terapia-sexual
Redirect 301 /psicologia/deficit_atencional.php /problemas/deficit-de-atencion-con-hiperactividad
Redirect 301 /psicologia-stgo.php /noticias-psicologia/noticia/294
Redirect 301 /neurologia-vina.php /noticias-psicologia/noticia/295
Redirect 301 /psiquiatria-vina.php /noticias-psicologia/noticia/296
Redirect 301 /centro-salud-mental.php /centro-de-salud-mental

